version 2
staticfield java/awt/Component log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component mixingLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component focusTraversalKeyPropertyNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield java/awt/Component LOCK Ljava/lang/Object; java/awt/Component$AWTTreeLock
staticfield java/awt/Component coalesceMap Ljava/util/Map; java/util/WeakHashMap
staticfield java/awt/Component coalesceEventsParams [Ljava/lang/Class; 2 [Ljava/lang/Class;
staticfield java/awt/Component $assertionsDisabled Z 1
ciInstanceKlass java/awt/Canvas 1 1 148 10 7 12 1 1 1 10 7 1 10 12 1 1 10 12 1 1 9 12 1 1 100 1 11 12 1 1 10 9 12 1 1 18 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 100 1 1 1 1 8 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
instanceKlass sun/awt/image/ToolkitImage
instanceKlass java/awt/image/VolatileImage
instanceKlass java/awt/image/BufferedImage
ciInstanceKlass java/awt/Image 1 1 134 10 7 12 1 1 1 4 9 7 12 1 1 1 100 1 10 12 1 100 1 10 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/awt/Image UndefinedProperty Ljava/lang/Object; java/lang/Object
ciInstanceKlass java/awt/image/BufferedImage 1 1 690 10 7 12 1 1 1 7 1 9 12 1 1 7 1 3 3 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 3 100 1 10 12 1 10 12 1 7 1 100 1 10 12 1 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 3 100 1 18 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 18 10 12 1 1 8 1 10 18 12 1 9 7 12 1 1 9 12 1 18 12 1 10 7 12 1 1 10 9 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 7 1 10 12 1 1 10 7 1 10 7 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 7 1 7 1 10 12 1 1 10 12 1 100 1 18 12 1 10 10 12 10 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 18 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 10 12 1 1 100 1 8 1 10 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 18 12 1 11 12 1 11 12 1 1 100 1 10 12 1 10 12 1 100 1 8 1 10 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 10 10 10 10 9 9 10 12 1 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/FileNotFoundException 1 1 49 10 7 12 1 1 1 10 12 1 7 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass sun/java2d/SunGraphicsEnvironment
ciInstanceKlass java/awt/GraphicsEnvironment 1 1 189 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 100 1 8 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 11 12 1 10 12 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 1 100 1 100 1 1
instanceKlass sun/awt/image/BufImgSurfaceData
instanceKlass sun/java2d/windows/GDIWindowSurfaceData
instanceKlass sun/java2d/d3d/D3DSurfaceData
instanceKlass sun/java2d/NullSurfaceData
ciInstanceKlass sun/java2d/SurfaceData 1 1 798 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 9 12 1 1 7 1 6 0 6 0 10 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 7 12 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 7 12 1 1 9 12 1 100 1 9 12 1 9 12 1 1 9 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 100 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 1 11 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 7 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 9 100 12 1 1 10 12 1 7 1 10 7 1 10 7 1 10 9 7 12 1 1 7 1 10 7 1 10 7 1 10 9 12 1 1 7 1 10 12 1 7 1 6 0 10 7 1 10 12 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 10 12 1 9 12 1 7 1 10 9 12 1 7 1 10 7 1 10 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 10 12 1 100 1 100 1 100 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/java2d/SurfaceData colorPrimitives Lsun/java2d/pipe/LoopPipe; sun/java2d/pipe/LoopPipe
staticfield sun/java2d/SurfaceData outlineTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/OutlineTextRenderer
staticfield sun/java2d/SurfaceData solidTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/SolidTextRenderer
staticfield sun/java2d/SurfaceData aaTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/AATextRenderer
staticfield sun/java2d/SurfaceData lcdTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/LCDTextRenderer
staticfield sun/java2d/SurfaceData colorPipe Lsun/java2d/pipe/AlphaColorPipe; sun/java2d/pipe/AlphaColorPipe
staticfield sun/java2d/SurfaceData colorViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/SurfaceData$PixelToShapeLoopConverter
staticfield sun/java2d/SurfaceData colorViaPgram Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/SurfaceData$PixelToPgramLoopConverter
staticfield sun/java2d/SurfaceData colorText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipColorPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipColorText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AAColorShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAColorViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAColorViaPgram Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipColorShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipColorViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData paintPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/AlphaPaintPipe
staticfield sun/java2d/SurfaceData paintShape Lsun/java2d/pipe/SpanShapeRenderer; sun/java2d/pipe/SpanShapeRenderer$Composite
staticfield sun/java2d/SurfaceData paintViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/pipe/PixelToShapeConverter
staticfield sun/java2d/SurfaceData paintText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipPaintPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipPaintText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AAPaintShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAPaintViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipPaintShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipPaintViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData compPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/GeneralCompositePipe
staticfield sun/java2d/SurfaceData compShape Lsun/java2d/pipe/SpanShapeRenderer; sun/java2d/pipe/SpanShapeRenderer$Composite
staticfield sun/java2d/SurfaceData compViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/pipe/PixelToShapeConverter
staticfield sun/java2d/SurfaceData compText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipCompPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipCompText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AACompShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AACompViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipCompShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipCompViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData imagepipe Lsun/java2d/pipe/DrawImagePipe; sun/java2d/pipe/DrawImage
ciInstanceKlass sun/java2d/InvalidPipeException 1 1 21 10 100 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/image/ComponentColorModel
instanceKlass java/awt/image/IndexColorModel
instanceKlass java/awt/image/PackedColorModel
ciInstanceKlass java/awt/image/ColorModel 1 1 445 9 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 3 3 3 10 12 1 10 7 1 100 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 18 12 1 1 18 12 1 10 7 12 1 1 1 9 12 1 1 8 1 8 1 8 1 100 1 8 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 3 100 1 18 10 8 1 10 12 1 10 12 10 12 10 12 8 1 8 1 18 4 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 18 12 1 100 1 9 12 1 4 4 4 4 6 0 10 100 12 1 1 1 4 10 12 1 1 9 12 1 4 6 0 9 12 1 3 4 9 12 1 10 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 100 1 10 12 1 10 100 12 1 1 1 11 12 1 1 9 12 1 11 12 1 4 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/image/DirectColorModel 1 1 404 10 7 12 1 1 1 7 1 10 12 1 1 100 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 4 4 9 12 1 4 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 100 100 3 100 100 1 18 12 1 1 10 10 12 1 100 1 10 12 1 1 10 12 1 1 4 4 10 12 1 9 12 1 18 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 10 100 12 1 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/image/IndexColorModel 1 1 465 9 7 12 1 1 1 7 1 10 12 1 1 100 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 18 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 100 1 8 1 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 3 10 7 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 10 100 12 1 1 1 3 9 12 1 9 12 1 10 12 1 1 100 1 3 9 12 1 100 1 100 1 100 1 18 10 10 12 1 10 12 1 10 12 1 10 12 1 3 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 10 10 12 1 1 8 1 10 12 1 1 100 1 3 3 3 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 18 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 9 12 1 10 12 1 10 12 10 12 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 1 100 1 100 1 1 100 1 100 1 1
instanceKlass java/awt/Image$1
ciInstanceKlass sun/awt/image/SurfaceManager$ImageAccessor 1 1 25 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/awt/Image$1 1 1 35 10 7 12 1 1 1 9 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass sun/awt/image/BufImgSurfaceManager
instanceKlass sun/awt/image/VolatileSurfaceManager
ciInstanceKlass sun/awt/image/SurfaceManager 1 1 179 10 7 12 1 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 7 1 7 1 10 12 1 10 12 1 1 100 1 100 1 8 1 10 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 11 12 1 11 12 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/awt/Font 1 1 1314 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 11 12 1 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 4 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 11 12 1 1 9 7 12 1 1 9 7 12 1 1 1 10 7 1 9 12 1 1 9 12 1 8 1 9 12 1 6 0 10 12 1 100 1 10 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 100 1 8 1 10 10 100 12 1 1 1 100 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 11 100 12 1 1 1 11 12 10 100 12 1 1 1 8 1 8 1 100 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 10 12 1 100 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 12 100 1 10 12 1 1 10 100 12 1 1 1 3 8 1 10 12 1 3 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 10 100 1 10 12 1 1 10 12 1 10 12 1 10 100 1 8 10 12 1 10 100 12 1 1 1 10 12 1 18 12 1 1 9 12 1 7 1 10 12 1 1 10 12 1 10 10 12 1 9 12 1 1 6 0 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 8 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 100 1 10 12 1 1 9 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 18 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 18 12 10 12 10 12 1 10 12 1 10 12 1 11 100 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 100 12 1 100 1 9 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 10 18 18 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 4 4 4 4 4 4 4 100 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 5 0 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 1 100 1 1 100 1 100 1 1 1 100 1 100 1 1
staticfield java/awt/Font identityTx Ljava/awt/geom/AffineTransform; java/awt/geom/AffineTransform
staticfield java/awt/Font RECOGNIZED_MASK I 16777087
staticfield java/awt/Font PRIMARY_MASK I 4194431
staticfield java/awt/Font SECONDARY_MASK I 12582656
staticfield java/awt/Font LAYOUT_MASK I 8388416
staticfield java/awt/Font EXTRA_MASK I 100
staticfield java/awt/Font ssinfo [F 8
instanceKlass java/util/Stack
